"Default","Abington","Default","25.09"
"Default","Acton","Default","25.09"
"Default","Acushnet","Default","25.09"
"Default","Adams","Default","25.09"
"Default","Agawam","Default","25.09"
"Default","Alford","Default","0.00"
"Default","Amesbury","Default","0.00"
"Default","Amherst","Default","0.00"
"Default","Andover","Default","25.09"
"Default","Aquinnah","Default","0.00"
"Default","Arlington","Default","0.00"
"Default","Ashburnham","Default","0.00"
"Default","Ashby","Default","0.00"
"Default","Ashfield","Default","0.00"
"Default","Ashland","Default","25.09"
"Default","Athol","Default","0.00"
"Default","Attleboro","Default","0.00"
"Default","Auburn","Default","0.00"
"Default","Avon","Default","0.00"
"Default","Ayer","Default","0.00"
"Default","Barnstable","Default","25.09"
"Default","Barre","Default","0.00"
"Default","Becket","Default","0.00"
"Default","Bedford","Default","0.00"
"Default","Belchertown","Default","0.00"
"Default","Bellingham","Default","0.00"
"Default","Belmont","Default","25.09"
"Default","Berkley","Default","0.00"
"Default","Berlin","Default","0.00"
"Default","Bernardston","Default","0.00"
"Default","Beverly","Default","0.00"
"Default","Billerica","Default","0.00"
"Default","Blackstone","Default","25.09"
"Default","Blandford","Default","6.41"
"Default","Bolton","Default","0.00"
"Default","Boston","Default","0.00"
"Default","Bourne","Default","0.00"
"Default","Boxborough","Default","0.00"
"Default","Boxford","Default","25.09"
"Default","Boylston","Default","0.00"
"Default","Braintree","Default","0.00"
"Default","Brewster","Default","0.00"
"Default","Bridgewater","Default","0.00"
"Default","Brimfield","Default","0.00"
"Default","Brockton","Default","25.09"
"Default","Brookfield","Default","0.00"
"Default","Brookline","Default","0.00"
"Default","Buckland","Default","0.00"
"Default","Burlington","Default","0.00"
"Default","Cambridge","Default","0.00"
"Default","Canton","Default","25.09"
"Default","Carlisle","Default","0.00"
"Default","Carver","Default","0.00"
"Default","Charlemont","Default","0.00"
"Default","Charlton","Default","0.00"
"Default","Chatham","Default","0.00"
"Default","Chelmsford","Default","25.09"
"Default","Chelsea","Default","7.50"
"Default","Cheshire","Default","1.97"
"Default","Chester","Default","0.00"
"Default","Chesterfield","Default","0.00"
"Default","Chicopee","Default","0.00"
"Default","Chilmark","Default","25.09"
"Default","Clarksburg","Default","6.52"
"Default","Clinton","Default","0.00"
"Default","Cohasset","Default","0.00"
"Default","Colrain","Default","0.00"
"Default","Concord","Default","0.00"
"Default","Conway","Default","25.09"
"Default","Cummington","Default","13.33"
"Default","Dalton","Default","0.00"
"Default","Danvers","Default","0.00"
"Default","Dartmouth","Default","0.00"
"Default","Dedham","Default","0.00"
"Default","Deerfield","Default","25.09"
"Default","Dennis","Default","3.92"
"Default","Dighton","Default","0.00"
"Default","Douglas","Default","0.00"
"Default","Dover","Default","0.00"
"Default","Dracut","Default","0.00"
"Default","Dudley","Default","25.09"
"Default","Dunstable","Default","5.09"
"Default","Duxbury","Default","0.00"
"Default","East.Bridgewater","Default","0.00"
"Default","East.Brookfield","Default","0.00"
"Default","East.Longmeadow","Default","943.29"
"Default","Eastham","Default","25.09"
"Default","Easthampton","Default","8.84"
"Default","Easton","Default","0.00"
"Default","Edgartown","Default","0.00"
"Default","Egremont","Default","0.00"
"Default","Erving","Default","0.00"
"Default","Essex","Default","25.09"
"Default","Everett","Default","13.94"
"Default","Fairhaven","Default","0.00"
"Default","Fall River","Default","0.00"
"Default","Falmouth","Default","0.00"
"Default","Fitchburg","Default","0.00"
