"Abington","Invoice Charges","127.31","127.31","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Acton","Invoice Charges","240.28","240.28","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Acushnet","Invoice Charges","342.89","342.89","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Adams","Invoice Charges","670.85","670.85","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Agawam","Invoice Charges","441.39","441.39","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Alford","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Amesbury","Invoice Charges","299.41","299.41","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Amherst","Invoice Charges","346.23","346.23","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Andover","Invoice Charges","1436.69","1436.69","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Aquinnah","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Arlington","Invoice Charges","1189.38","1189.38","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Ashburnham","Invoice Charges","131.19","131.19","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Ashby","Invoice Charges","235.97","235.97","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Ashfield","Invoice Charges","346.58","346.58","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Ashland","Invoice Charges","652.22","652.22","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Athol","Invoice Charges","446.23","446.23","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Attleboro","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Auburn","Invoice Charges","772.62","772.62","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Avon","Invoice Charges","888.53","888.53","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
