"Walpole","11/27/2013","30","5381.08","22.11","5381.08"
"Abington","12/27/2013","0","7198.46","1.99","7200.45"
"Acton","12/27/2013","0","7403.86","2.99","7406.85"
"Acushnet","12/27/2013","0","6423.51","3.99","6427.50"
"Adams","12/27/2013","0","6490.78","175.93","6641.59"
"Agawam","12/27/2013","0","5830.55","5.99","5836.54"
"Alford","12/27/2013","0","9052.22","385.31","9412.41"
"Amesbury","12/27/2013","0","23413.21","2009.30","25422.51"
"Amherst","12/27/2013","0","7622.47","346.23","7968.70"
"Andover","12/27/2013","0","21429.27","1436.69","22865.96"
"Aquinnah","12/27/2013","0","5691.23","0.00","5691.23"
"Arlington","12/27/2013","0","7888.10","0.00","7888.10"
"Ashburnham","12/27/2013","0","8531.42","0.00","8531.42"
"Ashby","12/27/2013","0","8593.88","0.00","8593.88"
"Ashfield","12/27/2013","0","7607.21","0.00","7607.21"
"Ashland","12/27/2013","0","6692.02","0.00","6692.02"
"Athol","12/27/2013","0","7148.02","0.00","7148.02"
"Attleboro","12/27/2013","0","6430.28","0.00","6430.28"
"Auburn","12/27/2013","0","3399.43","2569.64","5943.95"
"Avon","12/27/2013","0","3771.70","469.87","4231.96"
"Ayer","12/27/2013","0","4226.76","652.54","4879.30"
"Barnstable","12/27/2013","0","8772.05","0.00","8772.05"
"Barre","12/27/2013","0","4020.66","1849.99","5870.65"
"Becket","12/27/2013","0","4361.05","2351.55","6712.60"
"Bedford","12/27/2013","0","9792.05","209.72","9976.65"
"Belchertown","12/27/2013","0","6164.50","16.81","6181.31"
"Bellingham","12/27/2013","0","9638.88","0.00","9638.88"
"Belmont","12/27/2013","0","12017.41","0.00","12017.41"
"Berkley","12/27/2013","0","8316.82","0.00","8316.82"
"Berlin","12/27/2013","0","6253.53","0.00","6253.53"
"Bernardston","12/27/2013","0","3915.48","0.00","3915.48"
"Beverly","12/27/2013","0","5074.15","0.00","5074.15"
"Billerica","12/27/2013","0","6955.00","0.00","6955.00"
"Blackstone","12/27/2013","0","8210.70","0.00","8210.70"
"Blandford","12/27/2013","0","5454.07","0.00","5454.07"
"Bolton","12/27/2013","0","10094.58","0.00","10094.58"
"Boston","12/27/2013","0","10125.05","0.00","10125.05"
"Bourne","12/27/2013","0","11141.49","0.00","11141.49"
"Boxborough","12/27/2013","0","8487.79","0.00","8487.79"
"Boxford","12/27/2013","0","7170.49","0.00","7170.49"
"Boylston","12/27/2013","0","6365.18","0.00","6365.18"
"Braintree","12/27/2013","0","4409.98","0.00","4409.98"
"Brewster","12/27/2013","0","5019.28","0.00","5019.28"
"Bridgewater","12/27/2013","0","5556.57","0.00","5556.57"
"Brimfield","12/27/2013","0","6655.24","1150.07","7805.31"
"Brockton","12/27/2013","0","7776.03","801.59","8577.62"
"Brookfield","12/27/2013","0","7642.66","1043.48","8686.14"
"Brookline","12/27/2013","0","5052.78","2569.64","7622.42"
"Buckland","12/27/2013","0","6135.61","469.87","6580.36"
"Burlington","12/27/2013","0","6342.80","684.07","7026.87"
"Cambridge","12/27/2013","0","6371.21","0.00","6371.21"
"Canton","12/27/2013","0","6020.33","0.00","6020.33"
"Carlisle","12/27/2013","0","4380.36","0.00","4380.36"
"Carver","12/27/2013","0","4786.06","0.00","4786.06"
"Charlemont","12/27/2013","0","5550.80","0.00","5550.80"
"Charlton","12/27/2013","0","7947.45","0.00","7947.45"
"Chatham","12/27/2013","0","8572.85","0.00","8572.85"
"Chelmsford","12/27/2013","0","8682.15","0.00","8682.15"
"Chelsea","12/27/2013","0","7513.11","58.99","7572.10"
"Cheshire","12/27/2013","0","6615.62","0.00","6615.62"
"Chester","12/27/2013","0","7257.43","0.00","7257.43"
"Chesterfield","12/27/2013","0","6393.12","0.00","6393.12"
"Chicopee","12/27/2013","0","6050.03","0.00","6050.03"
"Chilmark","12/27/2013","0","4183.57","0.00","4183.57"
"Clarksburg","12/27/2013","0","4725.07","0.00","4725.07"
"Clinton","12/27/2013","0","5642.96","0.00","5642.96"
"Cohasset","12/27/2013","0","7862.44","0.00","7862.44"
"Colrain","12/27/2013","0","8459.03","0.00","8459.03"
"Concord","12/27/2013","0","8485.84","0.00","8485.84"
"Conway","12/27/2013","0","5794.92","1869.98","7664.90"
"Cummington","12/27/2013","0","6757.83","0.00","6757.83"
"Dalton","12/27/2013","0","7089.47","126.18","7215.65"
"Danvers","12/27/2013","0","6527.42","0.00","6527.42"
"Dartmouth","12/27/2013","0","4795.61","1150.07","5940.99"
"Dedham","12/27/2013","0","3472.10","757.34","4229.44"
"Deerfield","12/27/2013","0","3962.49","967.80","4930.29"
"Dennis","12/27/2013","0","5791.46","0.00","5791.46"
"Dighton","12/27/2013","0","7995.64","0.00","7995.64"
"Douglas","12/27/2013","0","8431.43","0.00","8431.43"
"Dover","12/27/2013","0","8566.76","0.00","8566.76"
"Dracut","12/27/2013","0","7540.01","0.00","7540.01"
"Dudley","12/27/2013","0","7722.22","0.00","7722.22"
"Dunstable","12/27/2013","0","9205.33","0.00","9205.33"
"Duxbury","12/27/2013","0","7529.27","0.00","7529.27"
"East.Bridgewater","12/27/2013","0","6607.52","0.00","6607.52"
"East.Brookfield","12/27/2013","0","5059.64","0.00","5059.64"
