"Abington","","Undoable","G:13520","05/27/2013","2102.83"
"Acton","","Undoable","G:13521","05/27/2013","2340.64"
"Acushnet","","Undoable","G:13522","05/27/2013","2575.05"
"Adams","","Undoable","G:13523","05/27/2013","426.34"
"Agawam","","Undoable","G:13524","05/27/2013","478.54"
"Alford","","Undoable","G:13525","05/27/2013","388.35"
"Amesbury","","Undoable","G:13526","05/27/2013","2941.98"
"Amherst","","Undoable","G:13527","05/27/2013","1504.80"
"Andover","","Undoable","G:13528","05/27/2013","1470.10"
"Aquinnah","","Undoable","G:13529","05/27/2013","1626.04"
"Arlington","","Undoable","G:13530","05/27/2013","1862.96"
"Ashburnham","","Undoable","G:13531","05/27/2013","2102.30"
"Ashby","","Undoable","G:13532","05/27/2013","2339.17"
"Ashfield","","Undoable","G:13533","05/27/2013","2572.57"
"Ashland","","Undoable","G:13534","05/27/2013","253.47"
"Athol","","Undoable","G:13535","05/27/2013","474.01"
"Attleboro","","Undoable","G:13536","05/27/2013","5.06"
"Auburn","","Undoable","G:13537","05/27/2013","928.60"
"Avon","","Undoable","G:13538","05/27/2013","1156.41"
"Ayer","","Undoable","G:13539","05/27/2013","14.27"
"Barnstable","","Undoable","G:13540","05/27/2013","1634.06"
"Barre","","Undoable","G:13541","05/27/2013","8.17"
"Becket","","Undoable","G:13542","05/27/2013","2089.72"
"Bedford","","Undoable","G:13543","05/27/2013","2339.19"
"Belchertown","","Undoable","G:13544","05/27/2013","2570.70"
"Bellingham","","Undoable","G:13545","05/27/2013","258.53"
"Belmont","","Undoable","G:13546","05/27/2013","482.82"
"Berkley","","Undoable","G:13547","05/27/2013","9.47"
"Berlin","","Undoable","G:13548","05/27/2013","929.16"
"Bernardston","","Undoable","G:13549","05/27/2013","1155.73"
"Beverly","","Undoable","G:13550","05/27/2013","45.61"
"Billerica","","Undoable","G:13551","05/27/2013","1629.20"
"Blandford","","Undoable","G:13553","05/27/2013","2097.05"
"Bolton","","Undoable","G:13554","05/27/2013","2340.50"
"Boston","","Undoable","G:13555","05/27/2013","2576.14"
"Bourne","","Undoable","G:13556","05/27/2013","261.33"
"Boxborough","","Undoable","G:13557","05/27/2013","476.71"
"Boxford","","Undoable","G:13558","05/27/2013","7.02"
"Boylston","","Undoable","G:13559","05/27/2013","929.77"
"Braintree","","Undoable","G:13560","05/27/2013","1156.52"
"Brewster","","Undoable","G:13561","05/27/2013","14.19"
"Bridgewater","","Undoable","G:13562","05/27/2013","1625.81"
"Brimfield","","Undoable","G:13563","05/27/2013","1863.35"
"Brockton","","Undoable","G:13564","05/27/2013","2103.03"
"Brookfield","","Undoable","G:13565","05/27/2013","2338.91"
"Brookline","","Undoable","G:13566","05/27/2013","2.70"
"Buckland","","Undoable","G:13567","05/27/2013","251.18"
"Burlington","","Undoable","G:13568","05/27/2013","471.14"
