"Abington","12/27/2013","0.00","0.00","0.00","0.00","(101.12)","7311.70","","0.00","0.00","1.99","0.00","(12.12)","1.99","0:00:00","0:00:00","0.00","0.00","0.00","(113.24)","0.00","0.00","0.00","7200.45"
"Acton","12/27/2013","0.00","0.00","0.00","0.00","(102.12)","7518.10","","0.00","0.00","2.99","0.00","(12.12)","2.99","0:00:00","0:00:00","0.00","0.00","0.00","(114.24)","0.00","0.00","0.00","7406.85"
"Acushnet","12/27/2013","0.00","0.00","0.00","0.00","(103.12)","6538.75","","0.00","0.00","3.99","0.00","(12.12)","3.99","0:00:00","0:00:00","0.00","0.00","0.00","(115.24)","0.00","0.00","0.00","6427.50"
"Adams","12/27/2013","0.00","0.00","0.00","0.00","(129.24)","6607.02","12/27/2013","214.09","0.00","4.99","0.00","(12.12)","175.93","0:00:00","0:00:00","0.00","0.00","0.00","(141.36)","6.97","(50.12)","0.00","6641.59"
"Agawam","12/27/2013","0.00","0.00","0.00","0.00","(105.12)","5947.79","12/27/2013","0.00","959.40","5.99","0.00","(12.12)","5.99","0:00:00","0:00:00","0.00","0.00","0.00","(117.24)","0.00","0.00","0.00","5836.54"
"Alford","12/27/2013","0.00","802.62","0.00","0.00","(25.12)","9064.34","12/27/2013","419.72","0.00","0.00","0.00","(12.12)","385.31","0:00:00","5:12:00","0.00","0.00","0.00","(37.24)","15.71","(50.12)","0.00","9412.41"
"Amesbury","12/27/2013","338.02","39.30","0.00","0.00","0.00","23413.21","12/27/2013","1588.95","0.00","0.00","51.23","0.00","2009.30","6:27:00","0:45:00","11.52","(89.43)","0.00","0.00","69.71","0.00","0.00","25422.51"
"Amherst","12/27/2013","383.03","38.56","0.00","0.00","(108.12)","7730.59","12/27/2013","0.00","1908.26","0.00","0.00","0.00","346.23","7:27:00","0:45:00","13.32","(88.68)","0.00","(108.12)","0.00","0.00","0.00","7968.70"
"Andover","12/27/2013","1330.20","118.07","0.00","0.00","0.00","21429.27","12/27/2013","0.00","0.00","0.00","0.00","0.00","1436.69","8:27:00","0:45:00","55.26","(66.84)","0.00","0.00","0.00","0.00","0.00","22865.96"
"Aquinnah","12/27/2013","0.00","1559.56","0.00","0.00","0.00","5691.23","12/27/2013","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","10:12:00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","5691.23"
"Ashby","12/27/2013","0.00","0.00","0.00","0.00","(113.12)","8707.00","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(113.12)","0.00","0.00","0.00","8593.88"
"Ashland","12/27/2013","0.00","0.00","0.00","0.00","0.00","6704.14","","0.00","0.00","0.00","0.00","(12.12)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(12.12)","0.00","0.00","0.00","6692.02"
"Auburn","12/27/2013","0.00","0.00","0.00","0.00","(118.12)","3517.55","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(118.12)","0.00","0.00","0.00","3399.43"
"Becket","12/27/2013","0.00","0.00","0.00","0.00","(123.12)","4484.17","","0.00","0.00","23.99","0.00","0.00","23.99","0:00:00","0:00:00","0.00","0.00","0.00","(123.12)","0.00","0.00","0.00","4385.04"
"Bedford","12/27/2013","0.00","0.00","0.00","0.00","0.00","9804.17","","0.00","0.00","0.00","0.00","(12.12)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(12.12)","0.00","0.00","0.00","9792.05"
"Berkley","12/27/2013","0.00","0.00","0.00","0.00","(128.12)","8444.94","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(128.12)","0.00","0.00","0.00","8316.82"
"Blackstone","12/27/2013","0.00","0.00","0.00","0.00","(133.12)","8358.06","","0.00","0.00","0.00","0.00","(12.12)","0.00","0:00:00","0:00:00","0.00","0.00","(2.12)","(147.36)","0.00","0.00","0.00","8210.70"
"Boxborough","12/27/2013","0.00","0.00","0.00","0.00","(138.12)","8625.91","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(138.12)","0.00","0.00","0.00","8487.79"
"Brewster","12/27/2013","0.00","0.00","0.00","0.00","0.00","5031.40","","0.00","0.00","0.00","0.00","(12.12)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(12.12)","0.00","0.00","0.00","5019.28"
"Bridgewater","12/27/2013","0.00","0.00","0.00","0.00","(143.12)","5699.69","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(143.12)","0.00","0.00","0.00","5556.57"
"Buckland","12/27/2013","0.00","0.00","0.00","0.00","(148.12)","6283.73","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(148.12)","0.00","0.00","0.00","6135.61"
"Canton","12/27/2013","0.00","0.00","0.00","0.00","0.00","6032.45","","0.00","0.00","0.00","0.00","(12.12)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(12.12)","0.00","0.00","0.00","6020.33"
"Carver","12/27/2013","0.00","0.00","0.00","0.00","(153.12)","4942.30","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","(3.12)","(156.24)","0.00","0.00","0.00","4786.06"
"Chelsea","12/27/2013","0.00","0.00","0.00","0.00","(158.12)","7671.23","","0.00","0.00","58.99","0.00","0.00","58.99","0:00:00","0:00:00","0.00","0.00","0.00","(158.12)","0.00","0.00","0.00","7572.10"
"Chester","12/27/2013","0.00","0.00","0.00","0.00","0.00","7269.55","","0.00","0.00","0.00","0.00","(12.12)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(12.12)","0.00","0.00","0.00","7257.43"
"Chilmark","12/27/2013","0.00","0.00","0.00","0.00","(163.12)","4346.69","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(163.12)","0.00","0.00","0.00","4183.57"
"Concord","12/27/2013","0.00","0.00","0.00","0.00","(168.12)","8653.96","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(168.12)","0.00","0.00","0.00","8485.84"
"Conway","12/27/2013","0.00","0.00","0.00","0.00","0.00","5637.93","","0.00","0.00","19.99","0.00","(12.12)","19.99","0:00:00","0:00:00","0.00","0.00","0.00","156.99","0.00","0.00","0.00","5814.91"
"Dartmouth","12/27/2013","0.00","0.00","0.00","0.00","(173.12)","4968.73","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(173.12)","0.00","0.00","0.00","4795.61"
"Douglas","12/27/2013","0.00","0.00","0.00","0.00","(178.12)","8621.67","","0.00","0.00","0.00","0.00","(12.12)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(190.24)","0.00","0.00","0.00","8431.43"
"Duxbury","12/27/2013","0.00","0.00","0.00","0.00","(183.12)","7712.39","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(183.12)","0.00","0.00","0.00","7529.27"
"East.Bridgewater","12/27/2013","0.00","0.00","0.00","0.00","(173.00)","6780.52","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(173.00)","0.00","0.00","0.00","6607.52"
"East.Brookfield","12/27/2013","0.00","0.00","0.00","0.00","(11.12)","5070.76","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(11.12)","0.00","0.00","0.00","5059.64"
"Eastham","12/27/2013","0.00","0.00","0.00","0.00","0.00","8691.97","","0.00","0.00","0.00","0.00","(12.12)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(12.12)","0.00","0.00","0.00","8679.85"
"Easthampton","12/27/2013","0.00","0.00","0.00","0.00","(188.12)","5935.60","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(188.12)","0.00","0.00","0.00","5747.48"
"Essex","12/27/2013","0.00","0.00","0.00","0.00","(193.12)","7699.96","","0.00","0.00","93.99","0.00","0.00","93.99","0:00:00","0:00:00","0.00","0.00","0.00","(193.12)","0.00","0.00","0.00","7600.83"
"Everett","12/27/2013","0.00","0.00","0.00","0.00","0.00","4878.74","","0.00","0.00","19.99","0.00","0.00","19.99","0:00:00","0:00:00","0.00","0.00","0.00","194.11","0.00","0.00","0.00","5092.84"
"Fall River","12/27/2013","0.00","0.00","0.00","0.00","0.00","8533.90","","0.00","0.00","0.00","0.00","(12.12)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(12.12)","0.00","0.00","0.00","8521.78"
"Fitchburg","12/27/2013","0.00","0.00","0.00","0.00","(198.12)","4002.04","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(198.12)","0.00","0.00","0.00","3803.92"
"Freetown","12/27/2013","0.00","0.00","0.00","0.00","(203.12)","6961.62","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(203.12)","0.00","0.00","0.00","6758.50"
"Georgetown","12/27/2013","0.00","0.00","0.00","0.00","0.00","6248.72","","0.00","0.00","0.00","0.00","(12.12)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(12.12)","0.00","0.00","0.00","6236.60"
"Goshen","12/27/2013","0.00","0.00","0.00","0.00","(208.12)","4889.84","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(208.12)","0.00","0.00","0.00","4681.72"
"Great Barrington","12/27/2013","0.00","0.00","0.00","0.00","(213.12)","7557.64","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(213.12)","0.00","0.00","0.00","7344.52"
"Greenfield","12/27/2013","0.00","0.00","0.00","0.00","0.00","6410.91","","0.00","0.00","0.00","0.00","(12.12)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(12.12)","0.00","0.00","0.00","6398.79"
