"Default","","Not Billed","0.00","0.00","0.00"
"Walpole","06/27/2013","92","3613.73","1737.15","5350.88"
"Abington","09/27/2013","0","6371.56","1152.06","7498.53"
"Acton","09/27/2013","0","7714.94","2.99","7714.94"
"Acushnet","09/27/2013","0","5145.60","1618.48","6738.99"
"Adams","09/27/2013","0","4469.95","2025.92","6470.78"
"Agawam","09/27/2013","0","4090.75","2093.67","6159.33"
"Alford","09/27/2013","0","5497.66","2712.87","8210.53"
"Amesbury","09/27/2013","0","14633.12","4578.94","19212.06"
"Amherst","09/27/2013","0","6394.38","593.76","6988.14"
"Andover","09/27/2013","0","16557.07","1906.56","18438.54"
"Aquinnah","09/27/2013","0","5730.52","0.00","5730.52"
"Arlington","09/27/2013","0","6877.09","921.15","7798.24"
"Ashburnham","09/27/2013","0","7285.42","1150.07","8435.49"
"Ashby","09/27/2013","0","8624.16","0.00","8624.16"
"Ashfield","09/27/2013","0","6050.14","1614.49","7664.63"
"Ashland","09/27/2013","0","4926.23","1849.99","6751.13"
"Athol","09/27/2013","0","5000.32","2087.68","7088.00"
"Attleboro","09/27/2013","0","4052.61","2327.56","6380.17"
"Auburn","09/27/2013","0","3474.06","2569.64","6043.70"
"Avon","09/27/2013","0","3613.02","717.40","4330.42"
"Ayer","09/27/2013","0","3853.04","1122.41","4975.45"
"Barnstable","09/27/2013","0","8688.59","0.00","8688.59"
"Barre","09/27/2013","0","3057.45","2771.14","5828.59"
"Becket","09/27/2013","0","3288.22","3477.62","6765.84"
"Bedford","09/27/2013","0","9781.36","209.72","9991.08"
"Belchertown","09/27/2013","0","4621.84","1631.30","6253.14"
"Bellingham","09/27/2013","0","7693.15","1876.98","9570.13"
"Belmont","09/27/2013","0","9823.49","2087.68","11886.08"
"Berkley","09/27/2013","0","6032.31","2327.56","8359.87"
"Berlin","09/27/2013","0","3755.95","2569.64","6325.59"
"Bernardston","09/27/2013","0","3751.16","247.53","3998.69"
"Beverly","09/27/2013","0","4775.72","469.87","5245.59"
"Billerica","09/27/2013","0","6893.90","0.00","6893.90"
"Blackstone","09/27/2013","0","7370.40","921.15","8266.46"
"Blandford","09/27/2013","0","4396.52","1150.07","5540.18"
"Bolton","09/27/2013","0","10114.39","0.00","10114.39"
"Boston","09/27/2013","0","8398.79","1614.49","10013.28"
"Bourne","09/27/2013","0","9193.93","1849.99","11043.92"
"Boxborough","09/27/2013","0","6473.83","2087.68","8561.51"
"Boxford","09/27/2013","0","4936.53","2327.56","7239.00"
"Boylston","09/27/2013","0","3877.71","2569.64","6447.35"
"Braintree","09/27/2013","0","4109.98","247.53","4357.51"
"Brewster","09/27/2013","0","4503.23","469.87","4973.10"
"Bridgewater","09/27/2013","0","5663.38","0.00","5663.38"
"Brimfield","09/27/2013","0","5837.32","2071.22","7908.54"
"Brockton","09/27/2013","0","6708.87","1951.66","8635.44"
"Brookfield","09/27/2013","0","7548.17","1043.48","8591.65"
"Brookline","09/27/2013","0","3389.23","4184.13","7573.36"
"Buckland","09/27/2013","0","4371.42","2319.85","6691.27"
"Burlington","09/27/2013","0","4366.71","2771.75","7138.46"
"Cambridge","09/27/2013","0","4158.59","2327.56","6486.15"
"Canton","09/27/2013","0","3434.52","2569.64","5979.07"
"Carlisle","09/27/2013","0","4091.74","247.53","4339.27"
"Carver","09/27/2013","0","4431.46","469.87","4901.33"
"Charlemont","09/27/2013","0","5635.00","0.00","5635.00"
"Charlton","09/27/2013","0","5969.60","2071.22","8040.82"
"Chatham","09/27/2013","0","7351.23","1150.07","8501.30"
"Chelmsford","09/27/2013","0","6991.93","1614.49","8581.33"
"Chelsea","09/27/2013","0","4140.35","3464.48","7597.33"
"Cheshire","09/27/2013","0","2720.57","3937.67","6656.27"
"Chester","09/27/2013","0","2890.26","4415.24","7305.50"
"Chesterfield","09/27/2013","0","1420.81","4959.19","6380.00"
"Chicopee","09/27/2013","0","3215.37","2817.17","6032.54"
"Chilmark","09/27/2013","0","3604.52","717.40","4296.83"
"Clarksburg","09/27/2013","0","4369.92","469.87","4833.27"
"Clinton","09/27/2013","0","4820.24","921.15","5741.39"
"Cohasset","09/27/2013","0","5706.37","2071.22","7777.59"
"Colrain","09/27/2013","0","7238.73","1150.07","8388.80"
"Concord","09/27/2013","0","6963.98","1614.49","8578.47"
"Conway","09/27/2013","0","4159.81","3464.48","7599.20"
"Cummington","09/27/2013","0","2765.78","3937.67","6690.12"
"Dalton","09/27/2013","0","2433.29","4541.42","6974.71"
"Danvers","09/27/2013","0","1559.44","4917.19","6476.63"
"Dartmouth","09/27/2013","0","2132.66","3967.23","6099.89"
"Dedham","09/27/2013","0","2913.31","1474.74","4388.05"
"Deerfield","09/27/2013","0","3646.86","1437.67","5059.44"
"Dennis","09/27/2013","0","4806.39","921.15","5723.62"
"Dighton","09/27/2013","0","5837.93","2071.22","7909.15"
"Douglas","09/27/2013","0","7374.55","1150.07","8524.62"
"Dover","09/27/2013","0","7066.41","1614.49","8680.90"
"Dracut","09/27/2013","0","4217.61","3464.48","7682.09"
"Dudley","09/27/2013","0","3737.97","3937.67","7650.55"
"Dunstable","09/27/2013","0","4708.21","4415.24","9118.36"
"Duxbury","09/27/2013","0","2749.68","4897.20","7646.88"
"East.Bridgewater","09/27/2013","0","4242.71","2817.17","7059.88"
"East.Brookfield","09/27/2013","0","4326.20","717.40","5043.60"
"East.Longmeadow","09/27/2013","0","1117.67","469.87","1117.67"
"Eastham","09/27/2013","0","7692.13","921.15","8588.19"
"Easthampton","09/27/2013","0","3823.18","2071.22","5885.56"
"Easton","09/27/2013","0","12295.91","1150.07","13445.98"
"Edgartown","09/27/2013","0","11521.39","1614.49","13135.88"
"Egremont","09/27/2013","0","3603.37","3464.48","7067.85"
"Erving","09/27/2013","0","2342.73","3937.67","6280.40"
"Essex","09/27/2013","0","5311.72","4415.24","9701.87"
"Everett","09/27/2013","0","2622.74","4897.20","7506.00"
"Fairhaven","09/27/2013","0","5565.98","3581.71","9147.69"
"Fall River","09/27/2013","0","7403.27","2975.50","10378.77"
"Falmouth","09/27/2013","0","10681.88","489.86","11171.74"
"Fitchburg","09/27/2013","0","3070.10","2771.14","5841.24"
"Florida","09/27/2013","0","5228.93","2071.22","7275.06"
"Foxborough","09/27/2013","0","11342.96","1451.09","12794.05"
"Framingham","09/27/2013","0","7202.92","1614.49","8817.41"
"Franklin","09/27/2013","0","4398.54","3464.48","7863.02"
"Freetown","09/27/2013","0","2986.59","3937.67","6924.26"
"Gardner","09/27/2013","0","2968.99","4415.24","7384.23"
"Georgetown","09/27/2013","0","1533.37","4897.20","6405.48"
"Gill","09/27/2013","0","3062.26","2817.17","5868.23"
"Gloucester","09/27/2013","0","3509.61","717.40","4227.01"
"Goshen","09/27/2013","0","4363.42","469.87","4833.29"
"Gosnold","09/27/2013","0","4601.70","921.15","5522.85"
"Grafton","09/27/2013","0","5913.55","2071.22","7984.77"
"Granby","09/27/2013","0","7239.48","1150.07","8364.46"
"Granville","09/27/2013","0","6855.15","1614.49","8469.64"
"Great Barrington","09/27/2013","0","4020.71","3464.48","7485.19"
"Greenfield","09/27/2013","0","2630.22","3937.67","6567.89"
"Groton","09/27/2013","0","2831.46","4415.24","7246.70"
"Groveland","09/27/2013","0","1306.65","4897.20","6203.85"
"Hadley","09/27/2013","0","2621.38","2817.17","5252.76"
"Halifax","09/27/2013","0","3038.27","717.40","3572.93"
"Hamilton","09/27/2013","0","4315.18","469.87","4785.05"
"Hampden","09/27/2013","0","4347.23","1376.30","5723.53"
"Hancock","09/27/2013","0","4764.22","2827.58","7591.80"
"Hanover","09/27/2013","0","4929.68","3237.74","8167.42"
"Hanson","09/27/2013","0","4156.62","4184.13","8315.66"
"Hardwick","09/27/2013","0","3710.71","3695.66","7397.05"
"Harvard","09/27/2013","0","2128.63","4589.24","6710.88"
"Harwich","09/27/2013","0","2662.39","4415.24","7077.63"
"Hatfield","09/27/2013","0","1477.39","4897.20","6374.59"
"Haverhill","09/27/2013","0","3200.86","2817.17","6018.03"
"Hawley","09/27/2013","0","3580.78","717.40","4273.09"
"Heath","09/27/2013","0","4371.43","469.87","4834.78"
"Hingham","09/27/2013","0","4481.26","1053.14","5534.40"
"Hinsdale","09/27/2013","0","5675.77","2071.22","7746.99"
"Holbrook","09/27/2013","0","7180.02","1150.07","8330.09"
"Holden","09/27/2013","0","6874.59","1614.49","8489.08"
"Holland","09/27/2013","0","4278.53","3464.48","7717.92"
"Holliston","09/27/2013","0","2575.15","3937.67","6499.68"
"Holyoke","09/27/2013","0","2593.50","4415.24","7008.74"
"Hopedale","09/27/2013","0","1406.24","4897.20","6303.44"
