"Abington","2798.67","2072.74","854.26","0.00","751.65","6477.32","5725.67"
"Acton","2046.93","2310.55","967.80","0.00","882.08","6207.36","5325.28"
"Acushnet","0.00","2466.11","0.00","0.00","948.27","3414.38","2466.11"
"Adams","283.72","396.25","1349.24","152.99","152.49","2334.69","2182.20"
"Agawam","231.35","416.93","101.75","0.00","1138.41","1888.44","750.03"
"Alford","738.82","388.35","621.32","367.44","521.67","2637.60","2115.93"
"Amesbury","2698.33","2941.98","2348.34","2042.57","2292.74","12323.96","10031.22"
"Amherst","1961.14","1479.76","1038.86","365.08","709.85","5554.69","4844.84"
"Andover","8021.36","1470.10","1927.76","1483.62","2162.65","15065.49","12902.84"
"Aquinnah","2699.71","1626.04","18.37","17.85","452.04","4814.01","4361.97"
"Arlington","3155.67","1862.96","778.42","16.75","0.00","5813.80","5813.80"
"Ashburnham","3446.64","2102.30","888.86","1.86","814.95","7254.61","6439.66"
"Ashby","2712.53","2334.12","1002.75","25.33","905.30","6980.03","6074.73"
"Ashfield","598.16","2547.53","13.84","12.98","1009.88","4182.39","3172.51"
"Ashland","1329.75","253.47","1219.86","11.52","11.95","2826.55","2814.60"
"Athol","1008.13","458.07","132.48","6.57","1196.78","2802.03","1605.25"
"Attleboro","1114.10","5.06","239.01","6.06","112.47","1476.70","1364.23"
"Auburn","1695.21","928.60","361.68","0.00","236.45","3221.94","2985.49"
"Avon","1423.82","1156.41","651.78","13.28","352.45","3597.74","3245.29"
"Ayer","3353.31","0.00","458.62","8.60","16.22","3836.75","3820.53"
"Barnstable","4761.58","1634.06","21.10","26.37","1412.06","7855.17","6443.11"
"Barre","1865.75","3.12","8.45","38.32","8.65","1924.29","1915.64"
"Becket","374.36","2089.70","10.99","437.34","361.93","3274.32","2912.39"
"Bedford","2706.25","2339.19","21.95","1603.57","1461.38","8132.34","6670.96"
"Belchertown","132.09","2570.70","0.00","0.00","57.34","2760.13","2702.79"
"Bellingham","2675.72","233.49","12.35","2761.63","24.13","5707.32","5683.19"
"Belmont","3023.73","478.66","15.41","391.96","3535.65","7445.41","3909.76"
"Berkley","2176.12","9.47","9.83","808.25","469.33","3473.00","3003.67"
"Berlin","1821.20","929.16","12.23","453.90","277.09","3493.58","3216.49"
"Bernardston","1247.04","1155.73","35.13","533.68","295.83","3267.41","2971.58"
"Beverly","3313.35","40.56","0.00","613.72","918.43","4886.06","3967.63"
"Billerica","3447.29","1604.16","22.01","21.39","852.64","5947.49","5094.85"
"Blackstone","3317.56","1862.12","20.50","971.80","24.13","6196.11","6171.98"
"Blandford","2146.62","2097.05","18.59","69.88","64.38","4396.52","4332.14"
"Bolton","3012.97","2340.50","22.73","1640.52","1447.24","8463.96","7016.72"
