"Abington","127.31","01/27/2013","0","","0.00","0.000","617-712 1712"
"Acton","240.28","01/27/2013","0","","0.00","0.000","617-735 1735"
"Acushnet","342.89","01/27/2013","0","","0.00","0.000","617-860 1860"
"Adams","670.85","01/27/2013","0","","0.00","0.000","617-778 1778"
"Agawam","441.39","01/27/2013","0","","0.00","0.000","617-855 1855"
"Alford","0.00","","0","","0.00","0.000","617-773 1773"
"Amesbury","299.41","01/27/2013","0","","0.00","0.000","617-668 1668"
"Amherst","346.23","01/27/2013","0","","0.00","0.000","617-775 1775"
"Andover","1436.69","01/27/2013","0","","0.00","0.000","617-646 1646"
"Aquinnah","0.00","","0","","0.00","0.000","617-870 1870"
"Arlington","1189.38","01/27/2013","0","","0.00","0.000","617-807 1807"
"Ashburnham","131.19","01/27/2013","0","","0.00","0.000","617-765 1765"
"Ashby","235.97","01/27/2013","0","","0.00","0.000","617-767 1767"
"Ashfield","346.58","01/27/2013","0","","0.00","0.000","617-765 1765"
"Ashland","652.22","01/27/2013","0","","0.00","0.000","617-846 1846"
"Athol","446.23","01/27/2013","0","","0.00","0.000","617-762 1762"
"Attleboro","0.00","","0","","0.00","0.000","617-694 1694"
"Auburn","772.62","01/27/2013","0","","0.00","0.000","617-778 1778"
"Avon","888.53","01/27/2013","0","","0.00","0.000","617-888 1888"
"Ayer","968.28","01/27/2013","0","","0.00","0.000","617-871 1871"
"Barnstable","0.00","","0","","0.00","0.000","617-638 1638"
"Barre","46.82","01/27/2013","0","","0.00","0.000","617-774 1774"
"Becket","62.44","01/27/2013","0","","0.00","0.000","617-765 1765"
"Bedford","384.48","01/27/2013","0","","0.00","0.000","617-729 1729"
"Belchertown","0.00","","0","","0.00","0.000","617-761 1761"
"Bellingham","1522.11","01/27/2013","0","","0.00","0.000","617-719 1719"
"Belmont","1319.44","01/27/2013","0","","0.00","0.000","617-859 1859"
"Berkley","0.00","","0","","0.00","0.000","617-735 1735"
"Berlin","944.16","01/27/2013","0","","0.00","0.000","617-812 1812"
