"Abington","G:12345","01/27/2013","127.31","0.00","0.00","0.00","0.00","127.31","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","127.31","0.00","0.00","0.00","0.00","127.31"
"Acton","G:12346","01/27/2013","240.28","0.00","0.00","0.00","0.00","240.28","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","240.28","0.00","0.00","0.00","0.00","240.28"
"Acushnet","G:12347","01/27/2013","342.89","0.00","0.00","0.00","0.00","342.89","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","342.89","0.00","0.00","0.00","0.00","342.89"
"Adams","G:12348","01/27/2013","670.85","0.00","0.00","0.00","0.00","670.85","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","670.85","0.00","0.00","0.00","0.00","670.85"
"Agawam","G:12349","01/27/2013","441.39","0.00","0.00","0.00","0.00","441.39","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","441.39","0.00","0.00","0.00","0.00","441.39"
"Amesbury","G:12351","01/27/2013","299.41","0.00","0.00","0.00","0.00","299.41","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","299.41","0.00","0.00","0.00","0.00","299.41"
"Amherst","G:12352","01/27/2013","346.23","0.00","0.00","0.00","0.00","346.23","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","346.23","0.00","0.00","0.00","0.00","346.23"
"Andover","G:12353","01/27/2013","1436.69","0.00","0.00","0.00","0.00","1436.69","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1436.69","0.00","0.00","0.00","0.00","1436.69"
"Arlington","G:12355","01/27/2013","1189.38","0.00","0.00","0.00","0.00","1189.38","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1189.38","0.00","0.00","0.00","0.00","1189.38"
"Ashburnham","G:12356","01/27/2013","131.19","0.00","0.00","0.00","0.00","131.19","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","131.19","0.00","0.00","0.00","0.00","131.19"
"Ashby","G:12357","01/27/2013","235.97","0.00","0.00","0.00","0.00","235.97","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","235.97","0.00","0.00","0.00","0.00","235.97"
