"Abington","09/27/2013","0.00","0.00","0.00","0.00","(101.09)","6481.74","","0.00","0.00","1.99","0.00","(9.09)","1.99","0:00:00","0:00:00","0.00","0.00","0.00","(110.18)","0.00","0.00","0.00","6373.55"
"Acton","09/27/2013","0.00","0.00","0.00","0.00","(105.08)","7826.12","","0.00","0.00","2.99","0.00","(9.09)","2.99","0:00:00","0:00:00","0.00","0.00","0.00","(114.17)","0.00","0.00","0.00","7714.94"
"Acushnet","09/27/2013","0.00","0.00","0.00","0.00","(107.08)","5257.78","","0.00","0.00","3.99","0.00","(9.09)","3.99","0:00:00","0:00:00","0.00","0.00","0.00","(116.17)","0.00","0.00","0.00","5145.60"
"Adams","09/27/2013","0.00","0.00","0.00","0.00","(129.18)","4583.13","09/27/2013","214.09","0.00","4.99","0.00","(9.09)","175.93","0:00:00","0:00:00","0.00","0.00","0.00","(138.27)","6.97","(50.12)","0.00","4620.79"
"Agawam","09/27/2013","0.00","0.00","0.00","0.00","(111.08)","4204.93","09/27/2013","0.00","959.40","5.99","0.00","(9.09)","5.99","0:00:00","0:00:00","0.00","0.00","0.00","(120.17)","0.00","0.00","0.00","4090.75"
"Alford","09/27/2013","0.00","802.62","0.00","0.00","(106.09)","5603.75","09/27/2013","419.72","0.00","0.00","0.00","0.00","385.31","0:00:00","5:12:00","0.00","0.00","0.00","(106.09)","15.71","(50.12)","0.00","5882.97"
"Amesbury","09/27/2013","338.02","39.30","0.00","0.00","0.00","14633.12","09/27/2013","1588.95","0.00","0.00","51.23","0.00","2009.30","6:27:00","0:45:00","11.52","(89.43)","0.00","0.00","69.71","0.00","0.00","16642.42"
"Amherst","09/27/2013","383.03","38.56","0.00","0.00","0.00","6394.38","09/27/2013","0.00","1908.26","0.00","0.00","0.00","346.23","7:27:00","0:45:00","13.32","(88.68)","0.00","0.00","0.00","0.00","0.00","6740.61"
"Andover","09/27/2013","1330.20","118.07","0.00","0.00","(25.09)","16566.16","09/27/2013","0.00","0.00","0.00","0.00","(9.09)","1436.69","8:27:00","0:45:00","55.26","(66.84)","0.00","(34.18)","0.00","0.00","0.00","17968.67"
"Aquinnah","09/27/2013","0.00","1559.56","0.00","0.00","0.00","5730.52","09/27/2013","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","10:12:00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","5730.52"
"Arlington","09/27/2013","0.00","0.00","0.00","0.00","(111.09)","6988.18","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(111.09)","0.00","0.00","0.00","6877.09"
"Athol","09/27/2013","0.00","0.00","0.00","0.00","(116.09)","5116.41","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(116.09)","0.00","0.00","0.00","5000.32"
"Auburn","09/27/2013","0.00","0.00","0.00","0.00","0.00","3483.15","","0.00","0.00","0.00","0.00","(9.09)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(9.09)","0.00","0.00","0.00","3474.06"
"Barnstable","09/27/2013","0.00","0.00","0.00","0.00","(121.09)","8809.68","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(121.09)","0.00","0.00","0.00","8688.59"
"Bellingham","09/27/2013","0.00","0.00","0.00","0.00","(126.09)","7819.24","","0.00","0.00","26.99","0.00","0.00","26.99","0:00:00","0:00:00","0.00","0.00","0.00","(126.09)","0.00","0.00","0.00","7720.14"
"Belmont","09/27/2013","0.00","0.00","0.00","0.00","0.00","9832.58","","0.00","0.00","0.00","0.00","(9.09)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(9.09)","0.00","0.00","0.00","9823.49"
"Beverly","09/27/2013","0.00","0.00","0.00","0.00","(131.09)","4906.81","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(131.09)","0.00","0.00","0.00","4775.72"
"Blackstone","09/27/2013","0.00","0.00","0.00","0.00","0.00","7372.49","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","(2.09)","(2.09)","0.00","0.00","0.00","7370.40"
"Boston","09/27/2013","0.00","0.00","0.00","0.00","(136.09)","8543.97","","0.00","0.00","0.00","0.00","(9.09)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(145.18)","0.00","0.00","0.00","8398.79"
"Braintree","09/27/2013","0.00","0.00","0.00","0.00","(141.09)","4251.07","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(141.09)","0.00","0.00","0.00","4109.98"
"Brockton","09/27/2013","0.00","0.00","0.00","0.00","0.00","6717.96","","0.00","0.00","0.00","0.00","(9.09)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(9.09)","0.00","0.00","0.00","6708.87"
"Brookfield","09/27/2013","0.00","0.00","0.00","0.00","(146.09)","7694.26","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(146.09)","0.00","0.00","0.00","7548.17"
"Canton","09/27/2013","0.00","0.00","0.00","0.00","(151.09)","3585.61","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(151.09)","0.00","0.00","0.00","3434.52"
"Carver","09/27/2013","0.00","0.00","0.00","0.00","0.00","4434.55","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","(3.09)","(3.09)","0.00","0.00","0.00","4431.46"
"Charlemont","09/27/2013","0.00","0.00","0.00","0.00","0.00","5644.09","","0.00","0.00","0.00","0.00","(9.09)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(9.09)","0.00","0.00","0.00","5635.00"
"Chatham","09/27/2013","0.00","0.00","0.00","0.00","(156.09)","7507.32","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(156.09)","0.00","0.00","0.00","7351.23"
"Chesterfield","09/27/2013","0.00","0.00","0.00","0.00","(161.09)","1581.90","","0.00","0.00","61.99","0.00","0.00","61.99","0:00:00","0:00:00","0.00","0.00","0.00","(161.09)","0.00","0.00","0.00","1482.80"
"Chilmark","09/27/2013","0.00","0.00","0.00","0.00","0.00","3613.61","","0.00","0.00","0.00","0.00","(9.09)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(9.09)","0.00","0.00","0.00","3604.52"
"Cohasset","09/27/2013","0.00","0.00","0.00","0.00","(166.09)","5872.46","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(166.09)","0.00","0.00","0.00","5706.37"
"Dalton","09/27/2013","0.00","0.00","0.00","0.00","(171.09)","2604.38","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(171.09)","0.00","0.00","0.00","2433.29"
"Danvers","09/27/2013","0.00","0.00","0.00","0.00","0.00","1396.45","","0.00","0.00","19.99","0.00","(9.09)","19.99","0:00:00","0:00:00","0.00","0.00","0.00","162.99","0.00","0.00","0.00","1579.43"
"Dennis","09/27/2013","0.00","0.00","0.00","0.00","(176.09)","4982.48","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(176.09)","0.00","0.00","0.00","4806.39"
"Dudley","09/27/2013","0.00","0.00","0.00","0.00","(181.09)","3928.15","","0.00","0.00","0.00","0.00","(9.09)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(190.18)","0.00","0.00","0.00","3737.97"
"East.Bridgewater","09/27/2013","0.00","0.00","0.00","0.00","(173.00)","4415.71","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(173.00)","0.00","0.00","0.00","4242.71"
"East.Brookfield","09/27/2013","0.00","0.00","0.00","0.00","(11.09)","4337.29","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(11.09)","0.00","0.00","0.00","4326.20"
